"","datetime","contrast","rsi","decision","price"
"1",2021-06-15 12:15:00,"MACD < Signal",NA,"Wait",40344.97
"2",2021-06-15 12:16:00,"MACD < Signal",NA,"Wait",40321.64
"3",2021-06-15 12:17:00,"MACD < Signal",NA,"Wait",40296.41
"4",2021-06-15 12:18:00,"MACD < Signal",NA,"Wait",40291.02
"5",2021-06-15 12:19:00,"MACD < Signal",NA,"Wait",40284.28
"6",2021-06-15 12:20:00,"MACD < Signal",NA,"Wait",40292.13
"7",2021-06-15 12:21:00,"MACD < Signal",NA,"Wait",40288.71
"8",2021-06-15 12:22:00,"MACD < Signal",NA,"Wait",40295.21
"9",2021-06-15 12:23:00,"MACD < Signal",NA,"Wait",40275
"10",2021-06-15 12:24:00,"MACD < Signal",NA,"Wait",40248.39
"11",2021-06-15 12:25:00,"MACD < Signal",NA,"Wait",40252.02
"12",2021-06-15 12:26:00,"MACD < Signal",NA,"Wait",40232.37
"13",2021-06-15 12:27:00,"MACD < Signal",NA,"Wait",40264.64
"14",2021-06-15 12:28:00,"MACD < Signal",NA,"Wait",40306.11
"15",2021-06-15 12:29:00,"MACD < Signal",42.2851445663023,"Wait",40269.81
"16",2021-06-15 12:30:00,"MACD < Signal",48.6593501183568,"Wait",40282.94
"17",2021-06-15 12:31:00,"MACD < Signal",41.5615924714195,"Wait",40289.97
"18",2021-06-15 12:32:00,"MACD < Signal",31.8165189250044,"Wait",40245.12
"19",2021-06-15 12:33:00,"MACD < Signal",35.9647963633483,"Wait",40155.04
"20",2021-06-15 12:34:00,"MACD < Signal",33.4028817594932,"Wait",40185.93
"21",2021-06-15 12:35:00,"MACD < Signal",31.8867321081507,"Wait",40153.5
"22",2021-06-15 12:36:00,"MACD < Signal",30.313165095774,"Wait",40148.52
"23",2021-06-15 12:37:00,"MACD < Signal",32.6029249724525,"Wait",40106.66
"24",2021-06-15 12:38:00,"MACD < Signal",38.0341683551294,"Wait",40107.24
"25",2021-06-15 12:39:00,"MACD < Signal",40.7530925518575,"Wait",40142.71
"26",2021-06-15 12:40:00,"MACD < Signal",40.3183150270428,"Wait",40154.18
"27",2021-06-15 12:41:00,"MACD < Signal",32.453443764132,"Wait",40183.35
"28",2021-06-15 12:42:00,"MACD < Signal",40.6647368965161,"Wait",40167.98
"29",2021-06-15 12:43:00,"MACD < Signal",36.5762110068471,"Wait",40197.57
"30",2021-06-15 12:44:00,"MACD < Signal",40.5548028239317,"Wait",40177.09
