"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"1",2021-06-15 12:15:00,40344.97,40344.97,40317.46,40321.63,21.31793,2021-06-15 12:15:59,859771.25626806,471,5.525931,222854.48739474,"BTCUSDT"
"2",2021-06-15 12:16:00,40321.64,40321.64,40280,40296.2,39.198578,2021-06-15 12:16:59,1579576.70056473,768,13.398226,539871.97027049,"BTCUSDT"
"3",2021-06-15 12:17:00,40296.41,40305.48,40283.98,40291.03,12.506594,2021-06-15 12:17:59,503973.44805501,498,6.665019,268578.34017095,"BTCUSDT"
"4",2021-06-15 12:18:00,40291.02,40295.1,40280.01,40284.27,12.189341,2021-06-15 12:18:59,491049.91431993,466,6.899746,277960.02527385,"BTCUSDT"
"5",2021-06-15 12:19:00,40284.28,40298.16,40261.22,40292.14,43.271279,2021-06-15 12:19:59,1742911.32423637,871,28.272127,1138745.26341262,"BTCUSDT"
"6",2021-06-15 12:20:00,40292.13,40336.54,40280.11,40288.72,38.762381,2021-06-15 12:20:59,1562329.21782655,729,26.54112,1069827.70252382,"BTCUSDT"
"7",2021-06-15 12:21:00,40288.71,40297.14,40282.28,40295.19,13.724698,2021-06-15 12:21:59,552958.04673205,422,7.696519,310090.60495835,"BTCUSDT"
"8",2021-06-15 12:22:00,40295.21,40295.21,40271.99,40275.01,64.689038,2021-06-15 12:22:59,2605817.56166462,1050,48.657507,1960022.92039904,"BTCUSDT"
"9",2021-06-15 12:23:00,40275,40277.79,40238.61,40246.18,42.836293,2021-06-15 12:23:59,1724430.2412295,888,19.12394,769831.19046793,"BTCUSDT"
"10",2021-06-15 12:24:00,40248.39,40282.57,40248.39,40251.01,55.864876,2021-06-15 12:24:59,2249178.86218153,747,26.946463,1084983.5797293,"BTCUSDT"
"11",2021-06-15 12:25:00,40252.02,40252.02,40211.69,40232.37,41.736335,2021-06-15 12:25:59,1679103.82134744,753,10.122423,407239.11151534,"BTCUSDT"
"12",2021-06-15 12:26:00,40232.37,40265.17,40232.37,40264.63,26.716234,2021-06-15 12:26:59,1075374.94443682,544,15.570892,626702.45671348,"BTCUSDT"
"13",2021-06-15 12:27:00,40264.64,40311.47,40263.91,40306.11,30.531491,2021-06-15 12:27:59,1230030.5595846,763,19.151882,771540.30687746,"BTCUSDT"
"14",2021-06-15 12:28:00,40306.11,40307.94,40261.96,40269.82,40.067966,2021-06-15 12:28:59,1614189.65172049,723,20.765799,836602.99496149,"BTCUSDT"
"15",2021-06-15 12:29:00,40269.81,40292.54,40263.45,40282.94,23.30766,2021-06-15 12:29:59,938796.18386303,469,11.708937,471650.70721812,"BTCUSDT"
"16",2021-06-15 12:30:00,40282.94,40330,40279.88,40289.97,37.675078,2021-06-15 12:30:59,1518636.10345933,891,13.355048,538312.32186757,"BTCUSDT"
"17",2021-06-15 12:31:00,40289.97,40289.97,40238.63,40245.12,36.736553,2021-06-15 12:31:59,1479272.1061689,769,6.055282,243867.42955385,"BTCUSDT"
"18",2021-06-15 12:32:00,40245.12,40254.1,40123,40155.04,147.639866,2021-06-15 12:32:59,5932928.06503717,2907,47.448763,1906640.42109962,"BTCUSDT"
"19",2021-06-15 12:33:00,40155.04,40189.92,40123,40185.93,56.375829,2021-06-15 12:33:59,2264241.12808749,1138,29.103139,1168926.13211042,"BTCUSDT"
"20",2021-06-15 12:34:00,40185.93,40206.91,40123,40153.49,51.563618,2021-06-15 12:34:59,2070940.42601426,1148,19.854513,797628.87336458,"BTCUSDT"
"21",2021-06-15 12:35:00,40153.5,40166.71,40147.13,40147.94,25.921007,2021-06-15 12:35:59,1040838.33368949,634,14.71075,590708.68421382,"BTCUSDT"
"22",2021-06-15 12:36:00,40148.52,40150,40100,40106.66,84.387776,2021-06-15 12:36:59,3384705.02903273,1491,16.977337,680989.93004148,"BTCUSDT"
"23",2021-06-15 12:37:00,40106.66,40142.77,40100,40107.24,39.762926,2021-06-15 12:37:59,1595111.31524356,929,16.399496,657927.91822173,"BTCUSDT"
"24",2021-06-15 12:38:00,40107.24,40147.07,40107.24,40147.07,31.877244,2021-06-15 12:38:59,1279297.38032441,701,16.478095,661334.69640889,"BTCUSDT"
"25",2021-06-15 12:39:00,40142.71,40159.48,40136.87,40154.18,19.062594,2021-06-15 12:39:59,765341.76236252,627,11.108997,446021.17877182,"BTCUSDT"
"26",2021-06-15 12:40:00,40154.18,40192.63,40154.17,40183.36,29.990071,2021-06-15 12:40:59,1204658.20576316,773,17.535087,704415.41582631,"BTCUSDT"
"27",2021-06-15 12:41:00,40183.35,40199.77,40162.13,40167.98,21.145267,2021-06-15 12:41:59,849600.19033986,584,11.992616,481859.95990698,"BTCUSDT"
"28",2021-06-15 12:42:00,40167.98,40200,40162.15,40197.58,20.145531,2021-06-15 12:42:59,809473.90222034,600,12.675701,509348.43545362,"BTCUSDT"
"29",2021-06-15 12:43:00,40197.57,40200,40170.69,40177.08,20.806784,2021-06-15 12:43:59,836206.82840232,476,8.258,331896.55927324,"BTCUSDT"
"30",2021-06-15 12:44:00,40177.09,40214.63,40170.71,40210.5,15.589524,2021-06-15 12:44:59,626572.17724174,504,11.375198,457182.91084248,"BTCUSDT"
"31",2021-06-15 12:45:00,40210.5,40250,40177,40177.01,63.443098,2021-06-15 12:45:59,2551359.8260051,1012,31.846325,1280943.6339842,"BTCUSDT"
"32",2021-06-15 12:46:00,40177,40177.01,40126.27,40146.45,28.846638,2021-06-15 12:46:59,1158184.42612647,738,9.263649,371882.69375013,"BTCUSDT"
"33",2021-06-15 12:47:00,40146.44,40159.54,40105.75,40105.75,37.451311,2021-06-15 12:47:59,1503143.45339112,681,13.168051,528557.40641527,"BTCUSDT"
"34",2021-06-15 12:48:00,40105.76,40167.8,40104.99,40167.8,31.673604,2021-06-15 12:48:59,1270901.58760787,758,20.502006,822603.08122468,"BTCUSDT"
"35",2021-06-15 12:49:00,40167.8,40200,40163.22,40183.26,23.841459,2021-06-15 12:49:59,957984.51088056,589,13.418631,539215.12771271,"BTCUSDT"
"36",2021-06-15 12:50:00,40183.26,40202.14,40183.26,40199.01,15.01259,2021-06-15 12:50:59,603448.76336628,494,7.642132,307182.34440835,"BTCUSDT"
"37",2021-06-15 12:51:00,40199,40199.01,40165.31,40192.07,20.06386,2021-06-15 12:51:59,806216.4631489,578,4.876565,195947.50749693,"BTCUSDT"
"38",2021-06-15 12:52:00,40192.07,40237.98,40188.68,40230,37.712901,2021-06-15 12:52:59,1516646.03568242,761,24.378308,980286.01759347,"BTCUSDT"
"39",2021-06-15 12:53:00,40229.99,40253.79,40208.76,40210.5,17.411022,2021-06-15 12:53:59,700449.15605461,583,7.793774,313578.13298612,"BTCUSDT"
"40",2021-06-15 12:54:00,40211.07,40285,40211.07,40276.8,18.376065,2021-06-15 12:54:59,739596.67625452,690,12.691345,510843.64758088,"BTCUSDT"
"41",2021-06-15 12:55:00,40273.8,40283.35,40238,40258.08,40.539006,2021-06-15 12:55:59,1631974.15478741,631,10.582607,426015.46016044,"BTCUSDT"
"42",2021-06-15 12:56:00,40258.09,40300,40254.09,40290.9,35.159347,2021-06-15 12:56:59,1416387.92766856,797,24.478256,986109.82941207,"BTCUSDT"
"43",2021-06-15 12:57:00,40290.89,40300,40270,40272.78,40.570023,2021-06-15 12:57:59,1634577.08579963,710,20.681126,833249.58007849,"BTCUSDT"
"44",2021-06-15 12:58:00,40272.79,40296.7,40251.31,40260,28.295456,2021-06-15 12:58:59,1139729.93197613,638,12.614588,508162.38337805,"BTCUSDT"
"45",2021-06-15 12:59:00,40256.5,40274.53,40238,40271.7,21.297494,2021-06-15 12:59:59,857233.8285222,670,12.664217,509738.68074416,"BTCUSDT"
"46",2021-06-15 13:00:00,40271.59,40345,40263.06,40323.82,71.325793,2021-06-15 13:00:59,2874753.39145594,1115,61.278472,2469629.65340913,"BTCUSDT"
"47",2021-06-15 13:01:00,40323.82,40373.73,40323.82,40347.41,55.0366,2021-06-15 13:01:59,2221048.87967312,1099,31.276052,1262172.03954397,"BTCUSDT"
"48",2021-06-15 13:02:00,40347.41,40368.1,40347.41,40367.6,19.288402,2021-06-15 13:02:59,778479.19030504,529,7.857693,317122.09145708,"BTCUSDT"
"49",2021-06-15 13:03:00,40367.61,40370,40323.84,40336.16,25.957911,2021-06-15 13:03:59,1047323.22637681,675,7.093166,286176.51366864,"BTCUSDT"
"50",2021-06-15 13:04:00,40335.27,40336.08,40285,40285.04,29.75474,2021-06-15 13:04:59,1199578.00669298,753,15.957136,643385.94533037,"BTCUSDT"
"51",2021-06-15 13:05:00,40285.01,40322.27,40285,40318.35,23.553362,2021-06-15 13:05:59,949503.78286023,588,10.358397,417546.23949635,"BTCUSDT"
"52",2021-06-15 13:06:00,40316.14,40316.14,40183.08,40212.81,89.31398,2021-06-15 13:06:59,3594889.85535913,1327,18.734988,754322.75750106,"BTCUSDT"
"53",2021-06-15 13:07:00,40212.82,40238.21,40176.68,40189.93,41.805025,2021-06-15 13:07:59,1680938.80328806,921,19.271229,774935.10477292,"BTCUSDT"
"54",2021-06-15 13:08:00,40191,40222.01,40186.29,40202.57,23.530456,2021-06-15 13:08:59,946045.98752044,617,10.406046,418417.62949468,"BTCUSDT"
"55",2021-06-15 13:09:00,40202.57,40202.57,40158.37,40176.74,33.773118,2021-06-15 13:09:59,1356756.17571567,756,10.378874,416931.94756124,"BTCUSDT"
"56",2021-06-15 13:10:00,40176.74,40209.99,40161.58,40186.91,27.870394,2021-06-15 13:10:59,1120158.30958984,608,11.957628,480628.62203351,"BTCUSDT"
"57",2021-06-15 13:11:00,40186.9,40240,40186.89,40214.98,34.203286,2021-06-15 13:11:59,1375397.55281857,659,15.557993,625770.67718923,"BTCUSDT"
"58",2021-06-15 13:12:00,40215.82,40246.44,40214.98,40217.35,16.678149,2021-06-15 13:12:59,670831.78454871,534,6.524828,262459.15799739,"BTCUSDT"
"59",2021-06-15 13:13:00,40217.35,40248.51,40217.34,40229.5,18.717281,2021-06-15 13:13:59,753096.37025178,509,9.819469,395106.76174983,"BTCUSDT"
"60",2021-06-15 13:14:00,40230.64,40234.92,40200,40200.01,19.771589,2021-06-15 13:14:59,795093.85529201,536,8.300579,333811.34402391,"BTCUSDT"
"61",2021-06-15 13:15:00,40200.01,40261.77,40200,40222.92,42.226255,2021-06-15 13:15:59,1698801.66568887,811,26.989671,1085793.80079046,"BTCUSDT"
"62",2021-06-15 13:16:00,40222.91,40299.53,40222.91,40295.27,39.668801,2021-06-15 13:16:59,1597423.60112948,760,17.694304,712511.34065563,"BTCUSDT"
"63",2021-06-15 13:17:00,40295.27,40320.94,40264.77,40266.44,30.434334,2021-06-15 13:17:59,1226138.88675919,659,10.055233,405191.03653467,"BTCUSDT"
"64",2021-06-15 13:18:00,40264.79,40284.43,40250,40263.71,15.064468,2021-06-15 13:18:59,606539.61909759,537,5.619144,226262.93197874,"BTCUSDT"
"65",2021-06-15 13:19:00,40263.72,40306.78,40263.72,40289.96,23.741825,2021-06-15 13:19:59,956478.29322192,534,14.293095,575844.37935918,"BTCUSDT"
"66",2021-06-15 13:20:00,40289.97,40312.05,40280,40290.91,23.087411,2021-06-15 13:20:59,930241.2056352,572,13.309777,536257.85865202,"BTCUSDT"
